Median Accel X, Median Accel Y, Median Accel Z, Raw Gyro X, Raw Gyro Y, Raw Gyro Z, Delta Theta X, Delta Theta Y, Delta Theta Z, filtered theta X, filtered theta Y, filtered theta Z
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
0,0,0,0,0,0,3.3018e-307,-1.54544e-44,0,6.6036e-309,-3.09088e-46,0
